p_bias,max_step_size,time,success,cost
0.2,1,0.03775658400263637,True,1.590938173111574
0.2,1,13.325659611000447,False,inf
0.2,1,0.05468594201374799,True,2.2114057574540293
0.2,1,0.40337452199310064,True,3.0958061290669634
0.2,1,0.0471692239807453,True,1.7067340988755397
0.2,2,10.054419459978817,True,1.9869444422716833
0.2,2,3.861895436013583,True,3.1316921046597312
0.2,2,6.139594184001908,True,1.6104264834950026
0.2,2,0.34344842500286177,True,2.6465711807889987
0.2,2,8.161253679019865,True,2.310402260436168
0.05,0.5,0.22109484899556264,True,2.11164904112887
0.05,0.5,13.396559312997852,False,inf
0.05,0.5,0.1145368890138343,True,2.0319636763157236
0.05,0.5,1.5151735630061012,True,2.890767550987543
0.05,0.5,14.527849575999426,False,inf
0.05,1,0.13605994699173607,True,1.9424474261167806
0.05,1,0.17552269500447437,True,2.2272840008744796
0.05,1,14.767792474973248,False,inf
0.05,1,15.774663313000929,False,inf
0.05,1,15.486275670002215,False,inf
0.05,2,10.839226534997579,True,3.077375899704335
0.05,2,1.2510606739961077,True,1.449915188624849
0.05,2,8.055935480020707,True,1.6534715242861713
0.05,2,11.05505196400918,True,2.2139337958707093
0.05,2,0.3564408740203362,True,3.1266318507302313
0.2,0.5,0.43355963300564326,True,2.102957451863078
0.2,0.5,10.766068641009042,True,1.3434535670750942
0.2,0.5,0.023398728983011097,True,1.4828820985359021
0.2,0.5,0.032432407984742895,True,1.2533369568891068
0.2,0.5,0.12409808399388567,True,2.571860319817554
0.2,1,10.372897857014323,True,2.0237972047385564
0.2,1,0.044328342017252,True,1.8944925559050052
0.2,1,0.020629433973226696,True,0.9775885137369573
0.2,1,0.052223392005544156,True,1.0368439459369045
0.2,1,1.0071262490237132,True,1.9556561392891005
0.2,2,11.311043795984006,False,inf
0.2,2,0.6472423870000057,True,2.8305579499858102
0.2,2,6.590920716989785,True,2.0325290959773525
0.2,2,0.1483096299925819,True,4.218684419469187
0.2,2,4.739137772005051,True,2.2076576910231713
0.05,0.5,0.09485981799662113,True,1.4156140482887434
0.05,0.5,0.159552473021904,True,3.1670004201251745
0.05,0.5,14.692869609978516,False,inf
0.05,0.5,14.636159096000483,False,inf
0.05,0.5,2.5223871149937622,True,1.5077632165495545
0.05,1,0.17227519300649874,True,1.3741507719250947
0.05,1,1.1661126560065895,True,4.534388008028489
0.05,1,0.10364066998590715,True,1.5226588540638477
0.05,1,16.7792727460037,False,inf
0.05,1,9.122660547989653,True,2.6932230171205487
0.05,2,14.913172453001607,False,inf
0.05,2,1.0254858270054683,True,1.9238479133545319
0.05,2,9.7871771719947,True,3.0370591054274847
0.05,2,0.2088317570160143,True,2.975374119699236
0.05,2,6.793792109994683,True,2.332300357029646
0.2,0.5,1.9654248819861095,True,1.1966170146695927
0.2,0.5,1.5888780380191747,True,1.7278209511160503
0.2,0.5,1.7860713680274785,True,1.1487741073703939
0.2,0.5,0.018450791016221046,True,1.540420733350569
0.2,0.5,12.128643733012723,False,inf
0.2,1,0.0714303580170963,True,1.58362667600803
0.2,1,13.122723125998164,False,inf
0.2,1,0.052089295990299433,True,1.298856151513089
0.2,1,0.05045353199238889,True,1.506383554630145
0.2,1,0.23540528101148084,True,4.411474885206816
0.2,2,0.147478653001599,True,3.448083549890579
0.2,2,12.619980781018967,False,inf
0.2,2,0.1137277020025067,True,3.0250015638354735
0.2,2,1.7121513610181864,True,2.2294163272073595
0.2,2,0.3557819169946015,True,4.043184686375382
0.05,0.5,13.030226054979721,False,inf
0.05,0.5,0.1126994930091314,True,1.3347782818457092
0.05,0.5,14.577342505013803,False,inf
0.05,0.5,13.181407088006381,False,inf
0.05,0.5,14.495331262005493,False,inf
0.05,1,14.153159684996353,False,inf
0.05,1,0.08597573899896815,True,2.639209266051281
0.05,1,9.43328929200652,True,3.0316158054317404
0.05,1,1.3990745240007527,True,1.608813894214916
0.05,1,15.147303122997982,False,inf
0.05,2,12.360089125984814,True,1.5733486599727249
0.05,2,1.9478241360047832,True,1.9865229397916673
0.05,2,0.13487110097776167,True,3.124401361440662
0.05,2,5.355376991996309,True,4.548818039287536
0.05,2,12.37381763799931,True,3.124032410652559
0.2,0.5,0.03811298598884605,True,1.4213914297173724
0.2,0.5,1.2786854549776763,True,1.194926193814645
0.2,0.5,11.224389265000354,False,inf
0.2,0.5,0.04314836600678973,True,1.854201305776063
0.2,0.5,11.14683483398403,False,inf
0.2,1,0.26362267101649195,True,2.7176202498479167
0.2,1,13.49508721800521,False,inf
0.2,1,13.26584581998759,False,inf
0.2,1,0.4005357349815313,True,2.2449795149694873
0.2,1,0.023217278998345137,True,1.319408762668701
0.2,2,12.252351539995288,False,inf
0.2,2,0.27307051100069657,True,4.286591698715539
0.2,2,1.5900195320136845,True,5.068983217386402
0.2,2,3.413796987006208,True,1.489745729876462
0.2,2,1.476351474004332,True,2.140811711091028
0.05,0.5,0.027452342998003587,True,1.1611844061381678
0.05,0.5,2.5665814999956638,True,1.1724912800384208
0.05,0.5,0.05165997799485922,True,1.271825533862867
0.05,0.5,0.08458253598655574,True,1.3565346861582326
0.05,0.5,0.046450692985672504,True,1.5361131143363904
0.05,1,0.14192672399803996,True,0.9971251984318519
0.05,1,3.770423990004929,True,2.165970065025109
0.05,1,0.053460777999134734,True,1.9559273528093652
0.05,1,6.816052417998435,True,1.4111853246424322
0.05,1,0.06618713002535515,True,1.4078961287779788
0.05,2,10.680709535023198,True,2.751355881070558
0.05,2,13.681499008991523,False,inf
0.05,2,0.2769322009989992,True,4.066852443657047
0.05,2,0.2091542860143818,True,2.211259538221129
0.05,2,1.4411705830134451,True,3.1431733138145606
0.2,0.5,12.573023456992814,False,inf
0.2,0.5,0.04678928601788357,True,1.123564290328183
0.2,0.5,12.214805808995152,False,inf
0.2,0.5,0.05586144799599424,True,2.2038804298808845
0.2,0.5,0.025165234983433038,True,1.2012846943367377
0.2,1,0.04587205400457606,True,1.3534967842876102
0.2,1,13.023193830013042,False,inf
0.2,1,0.06609989699791186,True,1.47218652604007
0.2,1,0.35335275100078434,True,1.6289239103595692
0.2,1,0.29983079302473925,True,2.0658142392854386
0.2,2,4.268299552000826,True,2.8859360078570138
0.2,2,11.700871186010772,False,inf
0.2,2,3.727967685990734,True,3.004553555698716
0.2,2,12.432015013007913,False,inf
0.2,2,3.6130640579795,True,3.1801506169646534
0.05,0.5,0.18332604199531488,True,2.4392428902750636
0.05,0.5,14.24919465900166,False,inf
0.05,0.5,13.531471341993893,False,inf
0.05,0.5,0.03942189001827501,True,1.2262919198938145
0.05,0.5,0.18821419699816033,True,1.3625035641293066
0.05,1,0.11625855800230056,True,1.1923316642780393
0.05,1,1.9944382579997182,True,1.4703107979086667
0.05,1,0.3125794939987827,True,3.0783411594336356
0.05,1,0.43870920399785973,True,2.5486297299332046
0.05,1,13.747979263978777,True,1.8847051450448522
0.05,2,0.7285040880087763,True,1.9278248253553916
0.05,2,2.005789984978037,True,2.426703154274105
0.05,2,8.958459967019735,True,1.687543769573729
0.05,2,2.542803531017853,True,1.3374417864644421
0.05,2,0.37458903997321613,True,1.2874754740509062
0.2,0.5,12.281598186993506,False,inf
0.2,0.5,12.278676987014478,False,inf
0.2,0.5,6.270469012000831,True,1.5355090778234524
0.2,0.5,12.294607258983888,False,inf
0.2,0.5,11.04200063899043,False,inf
0.2,1,0.04094702401198447,True,1.73662220716544
0.2,1,0.08955010000499897,True,2.5407135931567773
0.2,1,0.04957981299958192,True,1.5528812334160647
0.2,1,0.06442683900240809,True,1.7813844527600908
0.2,1,0.18301629400230013,True,3.383974270292392
0.2,2,0.4307136519928463,True,2.0711033332370254
0.2,2,5.745954203011934,True,1.4277013236004799
0.2,2,0.06821729001239873,True,1.55885019580222
0.2,2,2.358894169999985,True,2.3155843375639904
0.2,2,3.247979289997602,True,1.5397760220999324
0.05,0.5,2.447659527999349,True,1.2172658761967343
0.05,0.5,8.060158390988363,True,1.6338887660864498
0.05,0.5,0.1590669339930173,True,2.5374254868170993
0.05,0.5,13.391318388981745,False,inf
0.05,0.5,0.26597165799466893,True,2.1549683116095273
0.05,1,13.07267020602012,True,1.8829695887419735
0.05,1,8.64026261298568,True,1.1234178921626365
0.05,1,0.35950245600542985,True,4.262216431663693
0.05,1,0.444761827995535,True,3.5614075178454456
0.05,1,0.10374389600474387,True,1.6954181363243923
0.05,2,6.02003532499657,True,4.626197161070774
0.05,2,0.5784618240140844,True,2.7249778456268308
0.05,2,14.356781526003033,False,inf
0.05,2,3.3110287800082006,True,2.3876809319738275
0.05,2,4.4036861560016405,True,2.9364900367710884
0.2,0.5,1.5975719380076043,True,1.2793046755021844
0.2,0.5,11.834368640003959,False,inf
0.2,0.5,12.270669352001278,False,inf
0.2,0.5,0.10285341300186701,True,2.3036223566436997
0.2,0.5,0.2776901940233074,True,2.190000780191519
0.2,1,0.02451431000372395,True,1.379511210479218
0.2,1,0.07428360299672931,True,1.589626796609087
0.2,1,0.12779822901939042,True,1.6930040480265012
0.2,1,0.05074561102082953,True,1.4391193552634276
0.2,1,0.039171437005279586,True,1.4690376964492942
0.2,2,4.1470980849990156,True,2.5507076147814227
0.2,2,7.659945744002471,True,1.5816866204921496
0.2,2,5.487151590001304,True,1.6596782376728814
0.2,2,10.001376825006446,True,1.6457632299530462
0.2,2,12.258716077980353,False,inf
0.05,0.5,0.13310263899620622,True,2.1739869655789974
0.05,0.5,13.025716653006384,False,inf
0.05,0.5,0.4170862019818742,True,1.2959912113873666
0.05,0.5,1.5941379599971697,True,2.036699048963653
0.05,0.5,0.3515260409913026,True,2.347285825279726
0.05,1,0.4975140609894879,True,4.750675157391442
0.05,1,4.142664251994574,True,1.3823535818643755
0.05,1,16.260120037011802,False,inf
0.05,1,7.109238118020585,True,1.942720653932174
0.05,1,2.5277982429834083,True,4.918628257247689
0.05,2,12.925398004997987,False,inf
0.05,2,2.10171209499822,True,6.6045402803168205
0.05,2,7.278758683998603,True,2.202646281127822
0.05,2,14.326297004008666,False,inf
0.05,2,5.6957245139929,True,3.1255507626549566
0.2,0.5,0.07547377599985339,True,1.9764637289475182
0.2,0.5,11.490257557015866,False,inf
0.2,0.5,11.09720319902408,False,inf
0.2,0.5,1.4515913909999654,True,4.204562714059755
0.2,0.5,0.02802741900086403,True,1.5446102252377332
0.2,1,13.789273122005397,False,inf
0.2,1,14.068925589002902,False,inf
0.2,1,13.511567284993362,False,inf
0.2,1,14.449078851001104,False,inf
0.2,1,1.464086287014652,True,2.19258287170794
0.2,2,11.863944730983349,False,inf
0.2,2,12.857184068008792,False,inf
0.2,2,0.25919037402491085,True,5.4648664005947065
0.2,2,10.670453066006303,True,2.215206517996161
0.2,2,4.787181763997069,True,4.145138907951885
0.05,0.5,15.012835914996685,False,inf
0.05,0.5,13.552900533017237,False,inf
0.05,0.5,14.089982453995617,False,inf
0.05,0.5,0.06719997499021702,True,1.5233273677216361
0.05,0.5,0.21331154499785043,True,2.446395589041317
0.05,1,0.04723452602047473,True,1.7050957166263134
0.05,1,14.954224518995034,False,inf
0.05,1,15.342307262995746,True,2.3722766236375783
0.05,1,2.0633036789949983,True,2.939322075186701
0.05,1,6.014637605985627,True,3.5730608512239996
0.05,2,0.8023850539757404,True,3.0413828592149055
0.05,2,2.2139080989873037,True,2.0044147220645323
0.05,2,13.899022779020015,False,inf
0.05,2,2.4241081950021908,True,2.3363514840507906
0.05,2,1.1438570269965567,True,2.2929293369158
0.2,0.5,0.5587880349776242,True,2.266411340400655
0.2,0.5,0.043834910000441596,True,1.5116479487434151
0.2,0.5,2.1693543779838365,True,1.154319085883785
0.2,0.5,0.051221372006693855,True,1.9106776560767267
0.2,0.5,0.02470874899881892,True,1.5845769856187681
0.2,1,12.63284004299203,False,inf
0.2,1,0.05941136399633251,True,1.430010210249876
0.2,1,0.502675296011148,True,2.2092740773601016
0.2,1,2.3757000470068306,True,1.890581950247437
0.2,1,14.395404915994732,False,inf
0.2,2,2.708884041989222,True,4.808563642475184
0.2,2,1.0271222890005447,True,2.0903966401910523
0.2,2,11.576759554009186,False,inf
0.2,2,12.565059682994615,False,inf
0.2,2,0.98210349099827,True,3.24378457894674
0.05,0.5,13.31992211198667,False,inf
0.05,0.5,14.296459426986985,False,inf
0.05,0.5,8.904535790003138,True,0.9735863991413383
0.05,0.5,14.829045146005228,False,inf
0.05,0.5,11.834556444984628,True,2.569955926373308
0.05,1,11.741023551003309,True,2.2572665871352453
0.05,1,15.371161190007115,False,inf
0.05,1,0.1429884580138605,True,1.6895564903395706
0.05,1,15.055945100990357,False,inf
0.05,1,0.11834137901314534,True,1.8323850494691258
0.05,2,0.725874825991923,True,2.836599714006053
0.05,2,13.939132748986594,False,inf
0.05,2,0.5722539409762248,True,6.20969581957737
0.05,2,0.23860822300775908,True,3.0175997193321784
0.05,2,9.945780845009722,True,2.067876812161862
0.2,0.5,0.06386712699895725,True,1.4594896258142587
0.2,0.5,0.3851135619916022,True,1.724100974283901
0.2,0.5,11.17570147200604,False,inf
0.2,0.5,0.05857898900285363,True,2.0046140403869113
0.2,0.5,10.821458029007772,False,inf
0.2,1,0.030463080998742953,True,1.3746932424218268
0.2,1,14.661414287984371,False,inf
0.2,1,0.04441403702367097,True,1.423978667205055
0.2,1,0.08284368601744063,True,3.065762967981808
0.2,1,0.04200065598706715,True,1.2580415211040765
0.2,2,0.04450399399502203,True,2.8166520123662986
0.2,2,0.07993833898217417,True,2.2759380114257777
0.2,2,12.197834685997805,False,inf
0.2,2,1.1179680920031387,True,5.403096920816091
0.2,2,0.24692211399087682,True,2.1784396287282806
0.05,0.5,0.10886196899809875,True,1.9920845124576188
0.05,0.5,3.019793061015662,True,2.868531383406304
0.05,0.5,0.030449670972302556,True,1.6623684521027138
0.05,0.5,14.459913679020246,False,inf
0.05,0.5,0.05383212698507123,True,1.3169939751255042
0.05,1,0.3389458680176176,True,2.43783527752058
0.05,1,0.091347895009676,True,1.6014361065802012
0.05,1,0.04912437399616465,True,1.0360616364072068
0.05,1,0.3204942389857024,True,1.418502812526707
0.05,1,0.12055158999282867,True,1.8640078728052485
0.05,2,12.26084464500309,True,2.1189125728833287
0.05,2,0.5639010790036991,True,4.710853419458045
0.05,2,0.12944125599460676,True,2.224899048904558
0.05,2,14.050600793008925,False,inf
0.05,2,0.43494019500212744,True,1.315206647068625
0.2,0.5,0.8930162329925224,True,2.354274305775696
0.2,0.5,11.355550025007688,False,inf
0.2,0.5,5.320354572992073,True,2.778658028904737
0.2,0.5,0.07790901800035499,True,2.297349292236195
0.2,0.5,10.818582014995627,False,inf
0.2,1,0.0918974099913612,True,2.255153767078295
0.2,1,0.024384474992984906,True,1.258592060689255
0.2,1,2.6341183919867035,True,2.271517274799331
0.2,1,0.07025883300229907,True,1.4690493772859334
0.2,1,12.63884992399835,False,inf
0.2,2,0.07594122699811123,True,2.6431299551321232
0.2,2,12.620637504005572,False,inf
0.2,2,0.4801683069963474,True,1.6437335161857933
0.2,2,1.2019388829939999,True,1.9733492649705922
0.2,2,0.41707642399705946,True,3.691113551031464
0.05,0.5,1.2662091370148119,True,2.0541650323981795
0.05,0.5,12.562674238986801,False,inf
0.05,0.5,0.1033221920079086,True,1.9830167557683915
0.05,0.5,0.05805322201922536,True,1.9465248883892472
0.05,0.5,0.04274028100189753,True,1.388363830191122
0.05,1,0.04688161599915475,True,1.821417344205064
0.05,1,0.0611507720022928,True,1.496034641224817
0.05,1,14.867313319991808,True,3.956313609813373
0.05,1,2.0810506039997563,True,4.047990232494714
0.05,1,15.720099525002297,False,inf
0.05,2,12.190568280988373,True,1.3039148718046754
0.05,2,0.822012607997749,True,1.5570476650512628
0.05,2,6.360770327999489,True,2.6236879225996796
0.05,2,12.93364442899474,True,2.2184611457096204
0.05,2,0.08789205600623973,True,1.5027418976076166
0.2,0.5,12.381533962994581,False,inf
0.2,0.5,11.832441917009419,False,inf
0.2,0.5,8.27016167299007,True,1.1864134248393778
0.2,0.5,11.80611200002022,False,inf
0.2,0.5,0.09270156800630502,True,1.8458276620165712
0.2,1,0.03129817798617296,True,1.616985050465808
0.2,1,0.6528714220039546,True,1.4876240389167097
0.2,1,0.7705908589996397,True,1.3524255928024955
0.2,1,0.5346263560059015,True,3.0377927535726443
0.2,1,2.0929524740204215,True,1.1429026872410324
0.2,2,9.174176792002982,True,3.3954570659710477
0.2,2,0.2784025790169835,True,3.055881849901459
0.2,2,11.862950534006814,False,inf
0.2,2,0.5687916069873609,True,5.189328276831762
0.2,2,0.5630228880036157,True,5.3568891891347405
0.05,0.5,0.13694428399321623,True,2.133388139843139
0.05,0.5,14.706879512988962,False,inf
0.05,0.5,6.591090711997822,True,1.3073480755393936
0.05,0.5,0.0932242629933171,True,1.4581802226718472
0.05,0.5,0.1416180230153259,True,2.2344026524288063
0.05,1,15.973612114990829,False,inf
0.05,1,0.14381908599170856,True,2.127355045820195
0.05,1,16.098974473017734,False,inf
0.05,1,2.660023391013965,True,3.1427872265124837
0.05,1,9.367076321010245,True,1.1046344170874365
0.1,0.8,17.085342741018394,False,inf
0.1,0.8,15.23577283299528,False,inf
0.1,0.8,0.18396978799137287,True,1.8749237148918103
0.1,0.8,15.120116222009528,False,inf
0.1,0.8,0.294731298024999,True,1.52088608576607
0.1,1,0.12637173698749393,True,2.241084020031993
0.1,1,15.630509603011888,False,inf
0.1,1,0.09206101601012051,True,1.4003018908858058
0.1,1,9.358406692976132,True,3.608935823833948
0.1,1,0.1728537589951884,True,2.5034655327494915
0.1,1.2,3.52209436299745,True,1.5682547200751893
0.1,1.2,0.06478321098256856,True,1.2010891725311694
0.1,1.2,7.866076473001158,True,1.7481578425670408
0.1,1.2,0.11839046701788902,True,3.483674841157525
0.1,1.2,0.062002618971746415,True,1.598726441192612
0.2,0.8,2.056287004001206,True,1.5001526397861316
0.2,0.8,13.870717184006935,False,inf
0.2,0.8,0.03274711800622754,True,1.4049602227004345
0.2,0.8,2.693416214984609,True,1.3222206426972969
0.2,0.8,0.25002607199712656,True,2.8154995673279153
0.2,1,0.1826191860018298,True,2.23342418430613
0.2,1,3.3953000830078963,True,2.0603463614529063
0.2,1,0.04851061399676837,True,1.8631129660485868
0.2,1,12.695833750010934,True,1.8985883169137265
0.2,1,0.0716457010130398,True,1.601681023186095
0.2,1.2,0.031605161988409236,True,1.0981626634080248
0.2,1.2,0.0562775389989838,True,1.6561750968708393
0.2,1.2,0.023130990011850372,True,1.5536212207008047
0.2,1.2,9.725345032988116,True,1.625751466610629
0.2,1.2,0.054234028997598216,True,1.5248064704944932
0.1,0.8,15.48741788600455,False,inf
0.1,0.8,14.597298844979377,False,inf
0.1,0.8,0.14749602900701575,True,1.8940609465062679
0.1,0.8,0.10322640600497834,True,1.3537414295872574
0.1,0.8,0.08171932899858803,True,1.8804033312418635
0.1,1,16.65553499100497,False,inf
0.1,1,0.03800202300772071,True,1.9999901970600362
0.1,1,15.94136240700027,False,inf
0.1,1,11.44249404699076,True,1.2489299263920437
0.1,1,16.395928001991706,False,inf
0.1,1.2,13.998020758008352,False,inf
0.1,1.2,0.1758284000097774,True,1.3852090572483649
0.1,1.2,15.861139649990946,False,inf
0.1,1.2,0.09914514899719507,True,2.461733440020228
0.1,1.2,0.6839020829938818,True,3.5796132711457167
0.2,0.8,0.06497681300970726,True,2.967292375333767
0.2,0.8,4.465383199014468,True,1.4923327078344424
0.2,0.8,0.028614131006179377,True,1.9170417090843743
0.2,0.8,0.047522311011562124,True,1.539833029675884
0.2,0.8,0.02890651801135391,True,1.6210456931668915
0.2,1,4.4116127520101145,True,1.6643347800882915
0.2,1,0.0639043849951122,True,1.411133263712242
0.2,1,2.581679973984137,True,4.067532573351757
0.2,1,11.304464527987875,True,2.3318616870359
0.2,1,7.157883775013033,True,1.560038985438334
0.2,1.2,0.19486283097648993,True,2.1234053959260497
0.2,1.2,0.08415382000384852,True,1.6409376441058945
0.2,1.2,8.606530556018697,True,3.532149066585482
0.2,1.2,0.2707094459910877,True,3.0182418577297487
0.2,1.2,0.029567863006377593,True,1.1728201640651532
0.1,0.8,0.32242428400786594,True,1.2862249049253789
0.1,0.8,9.124996373982867,True,1.3176923941518022
0.1,0.8,0.12846268701832741,True,1.408014862093609
0.1,0.8,0.32810064300429076,True,1.97762590768048
0.1,0.8,0.4722517290210817,True,2.2811299680787833
0.1,1,15.98983467198559,False,inf
0.1,1,0.5029514310008381,True,4.261830128929556
0.1,1,0.02058702099020593,True,1.6965712406633762
0.1,1,15.412944409006741,False,inf
0.1,1,0.09068377999938093,True,1.6299301768729169
0.1,1.2,0.6845134260074701,True,1.1838367461075827
0.1,1.2,0.6910361530026421,True,3.150366100613886
0.1,1.2,0.3763794990081806,True,3.919539279979457
0.1,1.2,0.1282371389970649,True,2.3872768185537416
0.1,1.2,0.10786580599960871,True,1.6908843172547656
0.2,0.8,14.222570404002909,False,inf
0.2,0.8,13.730079611006659,False,inf
0.2,0.8,0.07188654999481514,True,1.523183477602033
0.2,0.8,13.54804289599997,False,inf
0.2,0.8,6.425798165000742,True,1.618357788546267
0.2,1,13.811082665022695,False,inf
0.2,1,0.032899553974857554,True,1.3668280541493742
0.2,1,0.028379619005136192,True,1.3347838828381005
0.2,1,1.0583266780013219,True,1.8829584903335235
0.2,1,14.255768297996838,False,inf
0.2,1.2,14.272694491985021,False,inf
0.2,1.2,0.12903179199201986,True,2.9233192844268303
0.2,1.2,0.3172777149884496,True,1.5757863919612687
0.2,1.2,0.1306609539897181,True,2.3767727283088043
0.2,1.2,2.254150661989115,True,2.0232899358695433
0.1,0.8,0.05111448699608445,True,1.218686711771424
0.1,0.8,0.22755679101101123,True,3.137067882374287
0.1,0.8,0.09356920601567253,True,1.5533264454899385
0.1,0.8,0.0659265510039404,True,1.7602901037998502
0.1,0.8,16.49461584200617,False,inf
0.1,1,0.04351402199245058,True,1.4471555073313218
0.1,1,0.04145969299133867,True,1.5189318631468478
0.1,1,0.021653999981936067,True,1.2609164602608636
0.1,1,13.85000443700119,True,2.5564621906099867
0.1,1,0.09152947401162237,True,1.2993209718003467
0.1,1.2,0.1672626140061766,True,1.8360884149932566
0.1,1.2,2.686220396979479,True,2.223556904343483
0.1,1.2,0.3200353230058681,True,1.7045313993858198
0.1,1.2,0.3893693650024943,True,2.503012513097858
0.1,1.2,0.03171814899542369,True,1.5971399662017995
0.2,0.8,13.181331452011364,True,1.4295623655070115
0.2,0.8,0.2221926680067554,True,2.3544390183149915
0.2,0.8,0.1162887190002948,True,1.9284567698446389
0.2,0.8,13.474188724998385,False,inf
0.2,0.8,1.9341107299842406,True,2.5352066461532003
0.2,1,0.05112357801408507,True,1.3487148949534247
0.2,1,0.09062311801244505,True,1.6114326210774
0.2,1,4.731348169007106,True,1.5352339032838116
0.2,1,0.08427568501792848,True,1.8720255695506756
0.2,1,2.5492943430144805,True,2.9041456848573204
0.2,1.2,0.5081406540120952,True,4.14222262451791
0.2,1.2,0.17240477399900556,True,3.78505282938312
0.2,1.2,0.19539650800288655,True,1.6144622960623558
0.2,1.2,0.362112569011515,True,1.9972348913283273
0.2,1.2,5.270165660011116,True,1.719818475763872
0.1,0.8,15.729468473989982,False,inf
0.1,0.8,2.815535932983039,True,2.757716789848059
0.1,0.8,0.12423598999157548,True,2.4871372093374915
0.1,0.8,0.11662035100744106,True,1.6838521976241023
0.1,0.8,15.417626969981939,False,inf
0.1,1,7.676107640989358,True,1.4592958193839218
0.1,1,0.24881103899679147,True,1.7209382436135165
0.1,1,7.627181927993661,True,3.1853466975122227
0.1,1,0.49183566801366396,True,2.1013903785564456
0.1,1,14.94806535198586,False,inf
0.1,1.2,0.05160662200069055,True,2.008605620474151
0.1,1.2,0.05394181402516551,True,1.6624935722945156
0.1,1.2,0.16726357501465827,True,1.0955811586973656
0.1,1.2,0.481439119001152,True,4.379726205135421
0.1,1.2,15.546053308993578,False,inf
0.2,0.8,0.01795937100541778,True,1.3061142499988265
0.2,0.8,5.900382209976669,True,1.1064943362991695
0.2,0.8,0.0398088289948646,True,1.2845662723835258
0.2,0.8,13.775622922985349,False,inf
0.2,0.8,13.976025545009179,False,inf
0.2,1,0.0184558589826338,True,1.3794843346401873
0.2,1,11.255385922995629,True,1.4455260544084387
0.2,1,0.18550054400111549,True,2.825944966458253
0.2,1,0.05532160997972824,True,1.435737146641317
0.2,1,0.06494957901304588,True,1.6711491620112313
0.2,1.2,0.10685499099781737,True,2.0019378384836846
0.2,1.2,0.27325664198724553,True,3.623820892257842
0.2,1.2,0.049189994984772056,True,1.324612381460355
0.2,1.2,4.100584616011474,True,2.8877640572077548
0.2,1.2,1.0914436299935915,True,3.6440867725079826
0.1,0.8,16.129577994026477,False,inf
0.1,0.8,16.086937675980153,False,inf
0.1,0.8,15.711701744003221,False,inf
0.1,0.8,0.08932584698777646,True,1.7830852901934573
0.1,0.8,15.335117195005296,False,inf
0.1,1,0.139589677011827,True,1.3568716066218205
0.1,1,0.040435536997392774,True,1.213182362822133
0.1,1,15.820185896009207,False,inf
0.1,1,0.06547711801249534,True,1.8330610733612471
0.1,1,15.968677408003714,False,inf
0.1,1.2,0.2418335690163076,True,2.5212066128428634
0.1,1.2,0.21077727599185891,True,3.8676382375694898
0.1,1.2,0.09350806500879116,True,1.4329274869524602
0.1,1.2,14.855652698985068,False,inf
0.1,1.2,0.8501479080005083,True,1.3399868626780018
0.2,0.8,0.8722667699912563,True,2.586178985721683
0.2,0.8,0.0501716390135698,True,1.750083539814836
0.2,0.8,1.053738426999189,True,1.0806042076155462
0.2,0.8,4.880787843983853,True,3.383665762420139
0.2,0.8,11.153587429987965,True,3.1830003845767543
0.2,1,13.571516133000841,False,inf
0.2,1,0.4303684859769419,True,4.075203515119207
0.2,1,0.0277057170169428,True,1.4607549850357118
0.2,1,12.089998387004016,True,1.2818208581123296
0.2,1,0.09543607902014628,True,1.743819391668632
0.2,1.2,0.13877730601234362,True,2.9945824675441224
0.2,1.2,13.956732344988268,False,inf
0.2,1.2,14.621371963992715,False,inf
0.2,1.2,14.547182706999592,False,inf
0.2,1.2,3.8127662359911483,True,4.139608977102799
0.1,0.8,14.76932940701954,False,inf
0.1,0.8,9.068301334016724,True,1.2654341360585992
0.1,0.8,0.20061171700945124,True,2.047854501255726
0.1,0.8,0.1410961090005003,True,1.7929676502716179
0.1,0.8,4.8348144280025735,True,1.471971041309252
0.1,1,0.09028534000390209,True,1.5351541697794282
0.1,1,0.7914054899883922,True,1.9485832634467168
0.1,1,0.27981425798498094,True,2.1888764588816043
0.1,1,0.11643641698174179,True,1.7887877864298
0.1,1,0.02187839601538144,True,1.2939572804080375
0.1,1.2,0.05740282800979912,True,2.025480796028734
0.1,1.2,0.0974918800056912,True,2.672042471795562
0.1,1.2,3.157867330010049,True,1.887769866387275
0.1,1.2,12.05790519801667,True,2.0770318926608042
0.1,1.2,0.08409162299358286,True,1.6395574026989783
0.2,0.8,13.4234659220092,False,inf
0.2,0.8,0.11334314398118295,True,2.7127694551061405
0.2,0.8,13.897649204009213,False,inf
0.2,0.8,1.2653765389986802,True,2.413657860323178
0.2,0.8,0.02967745700152591,True,1.5173887906251153
0.2,1,0.12435961698065512,True,2.1622469531846797
0.2,1,13.956699437985662,False,inf
0.2,1,0.032612787996185943,True,1.8240449581981517
0.2,1,0.0845682010112796,True,1.8536832036314628
0.2,1,0.8767994790105149,True,1.5000816512875057
0.2,1.2,2.3497755200078245,True,1.7750008719683372
0.2,1.2,3.9118366639886517,True,1.7499746729407404
0.2,1.2,0.10270408799988218,True,2.682997592846434
0.2,1.2,0.03109253098955378,True,1.7156437809889353
0.2,1.2,13.412469439994311,False,inf
0.1,0.8,0.1454800060018897,True,1.896342300008301
0.1,0.8,11.622295138979098,True,2.3941652592016025
0.1,0.8,0.11426602498977445,True,1.9398593324467561
